Unnamed: 0,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,mean_rating
580,78,10,9,6,8,10,7,7,8,8.125
581,433,6,6,8,4,8,9,4,1,5.75
582,784,7,7,4,3,7,8,6,10,6.5
583,983,5,2,4,1,9,4,3,2,3.75
584,197,9,3,5,9,8,2,4,10,6.25
585,483,8,2,6,2,10,2,2,5,4.625
586,376,5,5,5,8,8,4,6,10,6.375
587,915,10,7,4,6,9,4,9,5,6.75
588,210,6,5,7,9,5,1,2,4,4.875
589,20,8,4,5,1,10,10,7,5,6.25
590,425,5,9,8,1,10,8,10,10,7.625
591,668,6,3,6,1,2,10,9,3,5
592,54,7,2,5,1,5,3,1,3,3.375
593,950,7,2,7,10,5,3,4,7,5.625
594,782,6,7,4,2,2,1,3,8,4.125
595,108,5,5,7,5,10,7,3,9,6.375
596,400,9,4,5,5,8,10,6,10,7.125
597,685,10,9,7,3,1,6,6,4,5.75
598,673,9,3,4,4,7,9,8,4,6
599,198,6,7,7,7,3,5,4,3,5.25
600,14,5,5,8,9,7,5,2,1,5.25
601,172,6,5,8,3,4,3,10,3,5.25
602,359,5,6,7,6,9,5,1,5,5.5
603,714,10,5,5,5,7,5,7,9,6.625
604,785,7,6,7,1,7,5,5,9,5.875
605,865,8,4,6,2,7,5,2,7,5.125
606,662,10,6,4,5,1,9,6,3,5.5
607,513,9,10,7,7,9,2,10,1,6.875
608,722,7,10,5,5,4,9,6,7,6.625
609,8,6,7,6,10,6,9,9,10,7.875
610,873,10,10,4,5,9,10,2,5,6.875
611,684,10,3,7,4,4,5,1,10,5.5
612,73,7,2,5,6,3,1,1,4,3.625
613,900,9,8,5,8,4,6,9,7,7
614,933,6,9,4,8,7,10,3,5,6.5
615,634,6,7,6,6,1,6,3,8,5.375
616,835,8,2,7,8,3,4,3,4,4.875
617,422,9,8,4,4,8,3,4,10,6.25
618,235,6,2,8,8,6,3,3,1,4.625
619,286,10,3,7,10,8,8,4,9,7.375
620,129,7,3,4,9,1,4,4,9,5.125
621,443,7,9,8,2,4,5,1,5,5.125
622,301,10,7,7,4,3,4,9,2,5.75
623,532,10,2,4,2,2,6,10,9,5.625
624,64,6,2,8,1,8,4,8,4,5.125
625,860,10,8,4,3,7,1,4,5,5.25
626,559,8,4,4,6,5,5,1,7,5
627,311,7,5,6,8,4,9,8,9,7
628,32,9,3,7,7,6,1,9,2,5.5
629,296,10,7,4,2,2,10,10,8,6.625
630,419,10,2,5,8,5,3,3,10,5.75
631,83,10,6,6,1,8,1,3,9,5.5
632,594,7,2,7,6,7,2,3,6,5
633,501,5,2,8,4,7,6,10,4,5.75
634,411,8,4,4,4,8,4,3,1,4.5
635,824,10,7,7,9,4,9,9,8,7.875
636,585,7,6,8,2,4,7,10,9,6.625
637,848,9,9,6,1,9,2,8,6,6.25
638,299,10,8,5,5,4,3,1,9,5.625
639,107,9,4,8,6,10,4,5,9,6.875
640,119,9,10,5,1,9,6,7,6,6.625
641,335,5,3,4,2,8,4,7,6,4.875
642,557,5,5,8,2,4,10,6,1,5.125
643,113,5,6,7,1,10,6,4,7,5.75
644,281,5,6,6,3,4,1,1,1,3.375
645,836,9,3,4,6,6,3,2,7,5
646,426,9,8,7,8,10,6,9,8,8.125
647,42,8,2,4,6,6,7,3,1,4.625
648,567,9,3,8,1,4,9,10,9,6.625
649,589,5,8,7,5,6,7,8,9,6.875
650,187,5,5,6,2,6,1,8,5,4.75
651,615,5,6,7,9,1,1,1,5,4.375
652,556,9,9,5,5,1,3,6,10,6
653,3,9,6,5,9,10,5,5,4,6.625
654,667,9,9,6,2,1,3,10,2,5.25
655,234,7,2,4,5,1,8,7,2,4.5
656,96,6,6,5,10,8,10,5,2,6.5
657,691,7,7,8,8,5,4,8,2,6.125
658,269,9,10,6,10,10,1,9,10,8.125
659,566,8,10,6,10,7,6,6,1,6.75
660,985,5,5,4,8,7,6,7,3,5.625
661,437,7,2,6,7,5,8,1,8,5.5
662,200,8,4,8,6,8,4,7,1,5.75
663,291,10,3,7,8,2,10,3,3,5.75
664,612,8,9,8,7,1,2,8,4,5.875
665,448,6,7,7,9,2,9,2,5,5.875
666,439,6,8,7,7,7,4,5,4,6
667,573,5,5,5,8,8,9,8,2,6.25
668,7,5,8,5,6,2,10,4,8,6
669,725,5,10,8,4,3,5,1,6,5.25
670,50,9,8,6,7,1,6,7,4,6
671,423,7,9,5,10,10,7,7,3,7.25
672,140,7,10,6,8,6,10,9,6,7.75
673,135,8,9,7,3,6,10,2,9,6.75
674,786,5,4,7,5,5,6,7,1,5
675,601,8,9,4,5,4,3,1,10,5.5
676,493,9,4,4,9,4,3,6,7,5.75
677,553,7,2,4,7,3,5,1,3,4
678,27,7,3,5,5,5,1,8,6,5
679,257,8,5,6,4,4,1,5,4,4.625
680,225,10,4,5,9,3,6,9,4,6.25
681,788,6,5,6,3,10,4,3,8,5.625
682,37,8,9,5,3,4,3,5,2,4.875
683,170,5,10,7,2,8,5,9,5,6.375
684,528,9,2,5,2,6,5,1,6,4.5
685,600,7,8,6,10,6,7,7,6,7.125
686,655,7,8,5,4,1,6,6,8,5.625
687,74,8,8,6,1,2,5,2,6,4.75
688,505,9,6,8,5,8,4,7,6,6.625
689,377,5,5,7,3,9,6,1,4,5
690,808,8,6,4,5,1,8,8,3,5.375
691,366,9,9,8,2,1,10,5,2,5.75
692,238,8,7,5,10,10,9,7,10,8.25
693,255,9,10,7,10,3,2,7,8,7
694,123,10,2,4,5,9,8,3,5,5.75
695,663,6,2,8,2,5,7,5,7,5.25
696,876,6,7,4,4,9,2,5,9,5.75
697,690,5,10,8,4,2,7,9,6,6.375
698,309,5,8,4,9,2,1,4,5,4.75
699,693,7,9,8,1,5,10,3,7,6.25
700,226,7,6,8,8,8,5,8,8,7.25
701,951,10,10,7,10,5,9,7,1,7.375
702,260,9,3,7,4,7,2,8,3,5.375
703,243,9,8,8,8,4,10,8,9,8
704,222,5,4,4,2,7,9,5,3,4.875
705,314,5,10,6,8,6,6,10,4,6.875
706,229,7,6,8,2,2,10,8,8,6.375
707,85,5,6,8,9,3,4,4,4,5.375
708,76,8,9,8,6,3,10,7,2,6.625
709,887,6,9,5,8,9,7,6,2,6.5
710,582,8,4,7,8,1,5,9,3,5.625
711,674,8,5,6,8,7,10,2,7,6.625
712,986,7,2,6,2,4,7,10,7,5.625
713,511,8,4,4,5,2,10,10,6,6.125
714,879,6,10,5,10,9,5,5,4,6.75
715,401,8,10,7,2,8,10,8,9,7.75
716,514,6,6,7,10,7,7,6,3,6.5
717,750,10,3,8,1,5,1,3,5,4.5
718,156,7,4,7,9,10,8,5,8,7.25
719,775,5,6,7,2,5,4,1,4,4.25
720,329,9,8,8,5,3,3,10,8,6.75
721,467,8,10,5,7,7,1,3,6,5.875
722,178,7,7,4,7,1,2,1,2,3.875
723,549,5,3,7,6,8,8,5,5,5.875
724,453,8,4,4,4,2,8,1,4,4.375
725,307,6,9,5,1,6,5,3,5,5
726,472,6,8,7,7,9,9,2,3,6.375
727,392,7,7,4,9,7,10,8,4,7
728,65,6,4,4,6,3,10,8,3,5.5
729,575,9,4,7,7,1,1,5,1,4.375
730,855,8,3,6,4,1,1,9,7,4.875
731,791,5,9,4,4,1,4,10,9,5.75
732,391,5,3,7,6,7,6,9,4,5.875
733,973,6,3,4,6,4,6,6,9,5.5
734,828,8,3,5,2,9,5,6,3,5.125
735,247,6,9,6,5,2,2,3,7,5
736,412,9,2,5,8,7,2,10,4,5.875
737,67,7,9,4,3,9,1,1,2,4.5
738,289,5,2,5,8,9,2,7,2,5
739,399,10,6,4,8,6,5,10,4,6.625
740,138,8,5,8,8,10,4,2,6,6.375
741,537,10,6,4,9,9,5,7,5,6.875
742,265,5,9,7,6,5,6,5,3,5.75
743,724,5,2,6,1,7,3,3,1,3.5
744,653,5,6,5,6,6,3,9,2,5.25
745,318,6,8,5,10,6,7,10,8,7.5
746,232,6,8,5,5,1,1,7,8,5.125
747,21,9,7,5,3,6,6,1,6,5.375
748,998,9,7,5,1,2,2,1,10,4.625
749,694,9,8,8,10,7,7,7,2,7.25
750,927,6,2,6,2,10,3,6,4,4.875
751,348,7,9,5,6,5,5,8,6,6.375
752,968,6,7,6,3,8,1,9,3,5.375
753,992,10,6,4,3,8,6,10,3,6.25
754,764,9,3,7,6,3,8,10,2,6
755,587,5,4,8,2,2,2,4,10,4.625
756,944,10,8,6,8,8,7,9,6,7.75
757,239,5,10,4,3,2,7,4,4,4.875
758,886,7,7,5,5,10,1,9,9,6.625
759,23,9,7,4,2,1,2,9,3,4.625
760,458,6,2,4,6,6,10,4,1,4.875
761,822,6,2,7,1,5,4,1,10,4.5
762,413,7,10,4,2,3,1,10,1,4.75
763,563,7,4,8,8,7,3,3,10,6.25
764,331,8,8,7,5,10,4,7,5,6.75
765,434,7,7,7,6,1,8,9,6,6.375
766,456,10,4,8,6,5,1,10,1,5.625
767,430,9,6,4,9,8,6,4,3,6.125
768,896,6,8,7,5,4,4,5,5,5.5
769,451,9,3,6,10,7,8,9,10,7.75
770,477,5,2,5,6,10,6,10,8,6.5
771,9,7,5,4,5,1,3,5,6,4.5
772,325,7,5,7,6,1,5,8,6,5.625
773,812,9,5,4,4,2,4,2,6,4.5
774,727,7,2,6,4,2,10,9,5,5.625
775,928,6,7,6,9,4,8,5,8,6.625
776,134,9,9,7,4,7,10,8,3,7.125
777,819,6,7,8,8,9,10,2,2,6.5
778,230,7,2,8,2,6,1,9,2,4.625
779,520,9,3,5,6,7,10,10,3,6.625
780,326,7,10,8,8,6,4,9,7,7.375
781,142,6,8,4,10,8,5,8,6,6.875
782,491,5,4,8,6,1,3,4,4,4.375
783,379,7,5,6,2,9,7,3,10,6.125
784,465,5,2,8,8,6,8,2,4,5.375
785,756,6,7,7,3,2,6,9,7,5.875
786,347,6,8,7,3,5,1,2,8,5
787,237,10,4,5,8,7,8,2,8,6.5
788,642,5,7,6,8,9,6,6,7,6.75
789,506,9,7,4,1,5,7,5,1,4.875
790,646,7,8,5,4,7,8,8,8,6.875
791,382,10,10,7,5,2,3,6,3,5.75
792,256,6,7,4,5,9,8,6,5,6.25
793,327,8,8,5,10,2,1,10,5,6.125
794,624,7,3,7,10,2,1,8,8,5.75
795,155,8,8,8,10,3,9,7,3,7
796,578,8,10,7,4,5,8,7,6,6.875
797,640,10,9,4,10,2,4,3,1,5.375
798,997,9,8,8,6,8,3,3,10,6.875
799,242,7,9,5,4,5,9,1,4,5.5
800,344,7,6,8,9,8,3,8,5,6.75
801,699,9,5,4,8,4,2,2,8,5.25
802,77,9,4,5,9,2,1,5,10,5.625
803,821,8,9,5,5,8,9,4,9,7.125
804,903,9,8,8,8,4,8,4,1,6.25
805,540,9,10,7,3,2,4,4,5,5.5
806,596,5,8,7,7,1,2,10,3,5.375
807,169,8,2,6,3,3,6,9,3,5
808,526,9,5,5,5,2,6,4,9,5.625
809,361,7,2,6,4,5,7,8,3,5.25
810,917,8,6,5,3,7,5,4,8,5.75
811,342,5,9,8,1,9,8,7,10,7.125
812,599,5,2,4,8,4,8,9,5,5.625
813,875,5,4,7,3,5,6,4,5,4.875
814,745,5,9,5,10,8,2,9,1,6.125
815,131,9,4,8,2,7,5,2,10,5.875
816,143,6,6,7,8,10,3,3,9,6.5
817,666,10,5,6,8,1,2,7,7,5.75
818,104,8,5,4,2,7,9,4,4,5.375
819,964,8,5,5,3,10,5,5,3,5.5
820,208,8,7,5,7,2,3,2,8,5.25
821,774,7,10,5,4,6,10,9,6,7.125
822,346,10,7,4,9,3,2,10,8,6.625
823,97,7,8,7,9,6,3,10,7,7.125
824,306,9,10,4,1,3,3,2,5,4.625
825,18,9,6,6,1,5,8,4,10,6.125
826,284,5,7,6,3,10,3,8,6,6
827,173,5,7,5,10,10,10,3,10,7.5
828,558,7,9,5,5,9,7,3,5,6.25
829,51,7,2,6,2,8,2,10,2,4.875
830,357,5,8,7,5,4,1,8,8,5.75
831,692,8,8,6,9,5,8,7,10,7.625
832,26,8,2,6,10,9,9,4,5,6.625
833,386,9,5,5,4,6,5,7,7,6
834,287,5,9,5,5,10,8,4,10,7
835,974,8,10,4,2,4,9,8,7,6.5
836,683,6,9,4,8,5,5,1,10,6
837,374,6,9,4,6,2,6,7,8,6
838,278,10,8,7,8,6,7,8,1,6.875
839,367,10,4,8,3,3,9,5,7,6.125
840,800,7,4,5,2,1,6,3,9,4.625
841,11,9,5,6,8,5,6,7,7,6.625
842,310,5,8,5,9,4,4,9,10,6.75
843,910,5,8,7,10,8,2,4,8,6.5
844,440,5,7,8,9,7,1,8,10,6.875
845,441,7,8,5,3,1,8,6,8,5.75
846,146,8,7,5,6,9,2,9,10,7
847,614,8,2,6,7,8,6,6,5,6
848,262,10,5,4,9,6,9,9,3,6.875
849,34,9,7,8,9,8,2,8,9,7.5
850,407,9,8,8,6,2,9,6,4,6.5
851,564,5,10,5,6,8,5,3,1,5.375
852,538,8,7,4,6,10,5,2,9,6.375
853,748,5,8,6,1,10,2,4,9,5.625
854,675,8,7,8,9,8,6,2,8,7
855,224,10,7,7,6,2,1,7,9,6.125
856,10,8,3,7,4,3,6,4,1,4.5
857,708,5,3,5,4,5,9,6,4,5.125
858,636,7,3,6,9,5,4,6,3,5.375
859,218,7,8,4,4,1,4,6,4,4.75
860,193,5,9,4,6,5,7,1,9,5.75
861,106,6,6,5,8,3,1,9,7,5.625
862,834,8,2,7,4,1,8,9,2,5.125
863,597,5,4,8,4,8,7,3,4,5.375
864,45,8,5,6,1,5,9,2,9,5.625
865,264,5,2,4,4,7,6,4,1,4.125
866,219,10,4,5,7,9,10,8,3,7
867,249,10,2,5,6,8,1,8,9,6.125
868,507,9,2,6,2,7,9,7,9,6.375
869,383,10,10,8,10,4,9,3,10,8
870,631,10,8,5,3,9,9,8,3,6.875
871,502,6,3,5,1,8,4,7,8,5.25
872,792,10,2,6,7,7,5,6,9,6.5
873,271,8,10,6,5,7,10,10,2,7.25
874,194,6,3,5,4,1,10,8,3,5
875,937,8,8,4,10,1,5,9,3,6
876,726,6,4,4,7,7,3,6,4,5.125
877,339,6,10,5,9,4,3,6,5,6
878,841,8,9,8,3,4,4,7,1,5.5
879,874,9,7,6,9,6,1,6,3,5.875
880,214,6,6,4,3,1,3,4,6,4.125
881,924,9,10,5,5,6,4,1,8,6
882,203,8,7,8,9,4,10,8,10,8
883,629,8,3,7,4,4,8,1,10,5.625
884,354,6,3,7,10,1,1,10,6,5.5
885,857,9,8,6,5,7,8,1,9,6.625
886,424,5,3,7,3,8,6,5,7,5.5
887,872,6,10,8,8,2,2,1,4,5.125
888,116,8,5,6,3,5,3,1,9,5
889,308,9,10,7,10,3,2,10,9,7.5
890,698,5,9,6,3,6,9,9,9,7
891,622,9,10,7,7,6,2,8,4,6.625
892,103,9,6,4,6,1,3,10,6,5.625
893,464,5,4,8,6,4,10,1,6,5.5
894,870,10,4,6,3,8,2,3,7,5.375
895,351,8,5,8,10,1,9,7,7,6.875
896,628,10,10,4,7,1,7,3,9,6.375
897,33,8,5,6,1,8,7,7,2,5.5
898,972,7,9,4,1,1,2,1,10,4.375
899,535,5,10,5,9,9,8,1,9,7
900,959,8,4,5,5,10,7,3,2,5.5
901,794,10,4,4,8,6,8,6,9,6.875
902,313,5,7,7,3,7,10,1,1,5.125
903,127,5,8,4,9,7,7,7,6,6.625
904,245,10,6,4,9,9,2,7,7,6.75
905,773,9,5,8,9,1,10,4,8,6.75
906,69,8,6,6,1,9,1,9,7,5.875
907,141,8,6,6,5,4,9,5,2,5.625
908,139,8,3,4,10,6,1,1,5,4.75
909,398,6,9,6,10,7,4,5,9,7
910,889,7,6,8,6,6,6,7,10,7
911,995,6,7,8,3,7,7,8,7,6.625
912,757,9,5,7,9,7,8,9,1,6.875
913,783,5,2,8,2,8,5,7,3,5
914,420,5,8,8,6,2,4,10,3,5.75
915,790,7,5,6,2,3,1,6,6,4.5
916,592,7,2,7,10,8,9,5,1,6.125
917,978,6,5,8,9,6,6,2,9,6.375
918,735,6,4,6,1,7,6,1,5,4.5
919,731,5,10,6,9,5,10,5,2,6.5
920,932,6,6,4,5,5,3,6,1,4.5
921,497,6,4,8,4,6,10,1,6,5.625
922,813,8,10,5,8,4,7,5,2,6.125
923,2,10,2,7,3,10,4,4,7,5.875
924,649,9,2,6,10,4,9,4,2,5.75
925,455,8,5,4,2,7,4,1,2,4.125
926,593,5,3,5,3,9,10,9,9,6.625
927,206,10,8,5,4,8,9,10,6,7.5
928,847,7,10,5,7,1,9,10,4,6.625
929,233,8,7,7,7,9,2,8,2,6.25
930,87,5,10,8,4,8,10,1,9,6.875
931,333,6,3,7,6,9,9,9,1,6.25
932,738,8,2,5,7,2,7,6,5,5.25
933,350,5,6,6,1,8,7,10,10,6.625
934,805,8,8,7,10,6,2,2,6,6.125
935,700,9,8,6,1,9,6,9,1,6.125
936,92,7,6,7,3,2,1,7,6,4.875
937,68,5,5,8,8,7,6,10,4,6.625
938,746,10,5,6,7,1,1,6,1,4.625
939,741,7,9,7,3,10,8,10,5,7.375
940,581,9,10,8,2,5,6,7,10,7.125
941,677,9,6,6,9,1,10,7,1,6.125
942,442,7,8,5,10,8,3,6,4,6.375
943,749,9,9,5,2,9,1,10,1,5.75
944,25,5,6,4,10,4,1,8,3,5.125
945,936,6,7,6,4,1,8,4,10,5.75
946,90,9,10,6,7,8,1,2,7,6.25
947,715,6,9,6,5,9,1,6,6,6
948,240,9,9,7,10,5,7,1,6,6.75
949,13,6,6,6,3,10,7,2,1,5.125
950,126,7,4,6,4,1,5,2,1,3.75
951,761,5,9,6,10,10,1,10,6,7.125
952,302,8,4,6,7,1,4,1,8,4.875
953,650,8,4,7,9,10,2,8,3,6.375
954,365,10,5,5,3,5,2,3,5,4.75
955,905,5,9,6,8,10,2,1,1,5.25
956,415,9,3,5,1,8,9,9,2,5.75
957,397,10,7,8,6,6,6,2,6,6.375
958,435,9,9,7,4,1,1,7,5,5.375
959,945,9,3,8,2,4,9,1,1,4.625
960,930,8,7,5,1,3,7,2,1,4.25
961,687,5,9,7,9,3,1,9,5,6
962,852,5,10,5,4,3,10,8,6,6.375
963,712,6,5,5,7,8,2,9,7,6.125
964,470,6,10,6,6,7,1,1,2,4.875
965,43,6,5,4,1,10,7,4,1,4.75
966,550,5,3,7,8,2,7,7,8,5.875
967,844,8,6,4,1,1,8,10,9,5.875
968,150,6,5,8,5,2,10,1,6,5.375
969,168,6,3,8,2,8,10,7,3,5.875
970,519,8,7,7,6,10,10,4,3,6.875
971,531,9,8,7,6,3,8,3,7,6.375
972,643,9,7,7,7,2,4,3,7,5.75
973,428,6,9,4,4,8,6,2,5,5.5
974,659,9,4,8,10,6,6,3,8,6.75
975,766,10,2,4,3,4,6,9,4,5.25
976,732,9,2,6,9,4,2,10,10,6.5
977,916,10,4,7,3,10,10,7,8,7.375
978,979,9,4,7,10,5,2,4,2,5.375
979,372,5,7,7,9,3,5,10,4,6.25
980,778,9,4,8,9,8,5,7,4,6.75
981,579,10,3,7,8,9,1,8,8,6.75
982,320,9,6,7,4,3,9,10,2,6.25
983,645,5,9,6,6,8,5,10,8,7.125
984,5,6,7,4,2,3,8,10,7,5.875
985,294,7,5,4,1,6,2,9,6,5
986,117,8,2,5,10,5,4,3,2,4.875
987,555,9,2,8,7,2,1,3,10,5.25
988,29,6,9,5,1,6,10,4,5,5.75
989,259,8,3,8,9,7,4,10,7,7
990,47,8,4,4,9,10,10,2,6,6.625
991,678,8,10,5,2,7,4,1,7,5.5
992,543,8,2,4,9,3,3,3,4,4.5
993,908,5,2,5,3,2,10,4,8,4.875
994,586,8,2,4,9,8,8,7,7,6.625
995,98,9,9,7,2,3,3,8,4,5.625
996,55,8,7,6,2,5,7,7,9,6.375
997,913,5,5,6,5,6,7,6,1,5.125
998,199,9,5,8,3,8,1,1,2,4.625
999,539,10,2,7,4,3,4,10,1,5.125
1000,759,7,2,4,2,1,5,9,9,4.875
